bet,ts_utc,match,market,prop,ticker,strategy,model,side,price,qty,spend,fee,minute,fair,mkt,outcome,pnl,clv_c
122,2026-07-12T01:02:24Z,ARG–SUI,Over 4.5,over4.5,KXWCTOTAL-26JUL11ARGSUI-5,In-game,v1.6+M5+uniform-frac,NO,0.91,8,7.28,0.05,1,0.0636,0.095,,,
123,2026-07-12T01:07:15Z,ARG–SUI,Over 1.5,over1.5,KXWCTOTAL-26JUL11ARGSUI-2,In-game,v1.6+M5+uniform-frac,NO,0.33,13,4.29,0.2,6,0.6027,0.675,,,
124,2026-07-12T01:09:37Z,ARG–SUI,Over 0.5,over0.5,KXWCTOTAL-26JUL11ARGSUI-1,In-game,v1.6+M5+uniform-frac,NO,0.11,16,1.76,0.11,8,0.8476,0.895,,,
125,2026-07-12T01:11:58Z,ARG–SUI,Argentina win,home_win,KXWCGAME-26JUL11ARGSUI-ARG,In-game,v1.6+M5+uniform-frac,YES,0.76,24,18.24,0.31,11,0.851,0.755,,,
126,2026-07-12T01:11:58Z,ARG–SUI,Draw,draw,KXWCGAME-26JUL11ARGSUI-TIE,In-game,v1.6+M5+uniform-frac,NO,0.82,20,16.4,0.21,11,0.1121,0.185,,,
127,2026-07-12T01:11:58Z,ARG–SUI,Argentina -1.5,home_by2,KXWCSPREAD-26JUL11ARGSUI-ARG2,In-game,v1.6+M5+uniform-frac,YES,0.48,10,4.8,0.17,11,0.5426,0.475,,,
128,2026-07-12T01:16:41Z,ARG–SUI,Switzerland win,away_win,KXWCGAME-26JUL11ARGSUI-SUI,In-game,v1.6+M5+uniform-frac,NO,0.94,9,8.46,0.04,15,0.0354,0.065,,,
129,2026-07-12T01:28:32Z,ARG–SUI,Argentina win,home_win,KXWCGAME-26JUL11ARGSUI-ARG,Live xG,v1.6+M5+B2-k30@25+,YES,0.78,23,17.94,0.28,27,0.8673,0.775,,,
130,2026-07-12T01:28:32Z,ARG–SUI,Draw,draw,KXWCGAME-26JUL11ARGSUI-TIE,Live xG,v1.6+M5+B2-k30@25+,NO,0.83,17,14.11,0.17,27,0.1094,0.175,,,
131,2026-07-12T01:28:32Z,ARG–SUI,Switzerland win,away_win,KXWCGAME-26JUL11ARGSUI-SUI,Live xG,v1.6+M5+B2-k30@25+,NO,0.95,12,11.4,0.04,27,0.0233,0.055,,,
132,2026-07-12T01:28:32Z,ARG–SUI,Over 4.5,over4.5,KXWCTOTAL-26JUL11ARGSUI-5,Live xG,v1.6+M5+B2-k30@25+,NO,0.91,18,16.38,0.1,27,0.0446,0.095,,,
133,2026-07-12T01:40:26Z,ARG–SUI,Over 3.5,over3.5,KXWCTOTAL-26JUL11ARGSUI-4,In-game,v1.6+M5+uniform-frac,NO,0.81,17,13.77,0.18,39,0.1231,0.195,,,
134,2026-07-12T01:40:26Z,ARG–SUI,Over 3.5,over3.5,KXWCTOTAL-26JUL11ARGSUI-4,Live xG,v1.6+M5+B2-k30@25+,NO,0.81,34,27.54,0.37,39,0.0645,0.195,,,
